source,class,confidence,frame
webcam,person,0.9618,2
webcam,person,0.9627,3
webcam,person,0.9621,4
webcam,person,0.9617,5
webcam,person,0.9663,6
webcam,person,0.962,7
webcam,person,0.9649,8
webcam,person,0.9622,9
webcam,person,0.9626,10
webcam,person,0.9438,11
webcam,person,0.965,12
webcam,person,0.9642,13
webcam,person,0.9693,14
webcam,person,0.9696,15
webcam,person,0.9708,16
webcam,person,0.966,17
webcam,person,0.9657,18
webcam,person,0.9665,19
webcam,person,0.9681,20
webcam,person,0.9643,21
webcam,person,0.9688,22
webcam,person,0.9677,23
webcam,person,0.967,24
webcam,person,0.9678,25
webcam,person,0.9686,26
webcam,person,0.9681,27
webcam,person,0.9684,28
webcam,person,0.9685,29
webcam,person,0.9667,30
webcam,person,0.966,31
webcam,person,0.9662,32
webcam,person,0.9653,33
webcam,person,0.9658,34
webcam,person,0.9659,35
webcam,person,0.9658,36
webcam,person,0.9639,37
webcam,person,0.9643,38
webcam,person,0.9635,39
webcam,person,0.9665,40
webcam,person,0.9663,41
webcam,person,0.9647,42
webcam,person,0.9641,43
webcam,person,0.9626,44
webcam,person,0.9616,45
webcam,person,0.9618,46
webcam,person,0.9598,47
webcam,toothbrush,0.3264,47
webcam,person,0.9565,48
webcam,toothbrush,0.599,48
webcam,person,0.9574,49
webcam,scissors,0.4133,49
webcam,person,0.9621,50
webcam,scissors,0.6822,50
webcam,person,0.9597,51
webcam,scissors,0.7217,51
webcam,person,0.9572,52
webcam,scissors,0.5192,52
webcam,person,0.9601,53
webcam,scissors,0.7146,53
webcam,person,0.9577,54
webcam,scissors,0.5384,54
webcam,person,0.9562,55
webcam,scissors,0.4079,55
webcam,toothbrush,0.2907,55
webcam,person,0.9579,56
webcam,scissors,0.5983,56
webcam,person,0.9525,57
webcam,toothbrush,0.3776,57
webcam,person,0.9556,58
webcam,toothbrush,0.3525,58
webcam,person,0.9619,59
webcam,scissors,0.8301,59
webcam,person,0.9586,60
webcam,scissors,0.8103,60
webcam,person,0.9598,61
webcam,scissors,0.82,61
webcam,person,0.9583,62
webcam,scissors,0.7448,62
webcam,person,0.9548,63
webcam,scissors,0.7301,63
webcam,person,0.9566,64
webcam,scissors,0.6919,64
webcam,person,0.9582,65
webcam,scissors,0.6998,65
webcam,person,0.9595,66
webcam,scissors,0.7455,66
webcam,person,0.9644,67
webcam,scissors,0.7665,67
webcam,person,0.96,68
webcam,scissors,0.6473,68
webcam,person,0.9608,69
webcam,scissors,0.6467,69
webcam,person,0.9586,70
webcam,scissors,0.6404,70
webcam,person,0.9585,71
webcam,scissors,0.7119,71
webcam,person,0.9606,72
webcam,scissors,0.7933,72
webcam,person,0.959,73
webcam,scissors,0.7508,73
webcam,person,0.961,74
webcam,scissors,0.7224,74
webcam,person,0.9596,75
webcam,scissors,0.7192,75
webcam,person,0.9608,76
webcam,scissors,0.7319,76
webcam,person,0.9599,77
webcam,scissors,0.7215,77
webcam,person,0.9628,78
webcam,scissors,0.5356,78
webcam,person,0.9657,79
webcam,scissors,0.5869,79
webcam,person,0.9694,80
webcam,scissors,0.7369,80
webcam,toothbrush,0.4833,80
webcam,toothbrush,0.2818,80
webcam,person,0.9651,81
webcam,scissors,0.6309,81
webcam,toothbrush,0.3661,81
webcam,person,0.9679,82
webcam,scissors,0.7033,82
webcam,toothbrush,0.5883,82
webcam,person,0.9675,83
webcam,toothbrush,0.6865,83
webcam,scissors,0.6341,83
webcam,person,0.9635,84
webcam,scissors,0.7072,84
webcam,toothbrush,0.312,84
webcam,person,0.9659,85
webcam,scissors,0.7444,85
webcam,toothbrush,0.4706,85
webcam,person,0.9649,86
webcam,scissors,0.6923,86
webcam,toothbrush,0.4784,86
webcam,person,0.9679,87
webcam,scissors,0.7,87
webcam,person,0.9681,88
webcam,scissors,0.7662,88
webcam,cell phone,0.4068,88
webcam,person,0.9639,89
webcam,scissors,0.7722,89
webcam,toothbrush,0.3935,89
webcam,person,0.9689,90
webcam,scissors,0.774,90
webcam,toothbrush,0.503,90
webcam,person,0.9692,91
webcam,scissors,0.7474,91
webcam,scissors,0.5743,91
webcam,person,0.9699,92
webcam,scissors,0.7875,92
webcam,scissors,0.6714,92
webcam,person,0.972,93
webcam,scissors,0.7311,93
webcam,scissors,0.5228,93
webcam,person,0.9702,94
webcam,scissors,0.7747,94
webcam,scissors,0.68,94
webcam,person,0.9703,95
webcam,scissors,0.75,95
webcam,scissors,0.6694,95
webcam,person,0.9682,96
webcam,scissors,0.7331,96
webcam,scissors,0.3339,96
webcam,toothbrush,0.2591,96
webcam,person,0.9667,97
webcam,scissors,0.8077,97
webcam,scissors,0.3846,97
webcam,person,0.9664,98
webcam,scissors,0.7852,98
webcam,scissors,0.4898,98
webcam,person,0.9676,99
webcam,scissors,0.7474,99
webcam,scissors,0.5456,99
webcam,person,0.9669,100
webcam,scissors,0.8027,100
webcam,toothbrush,0.3656,100
webcam,scissors,0.3065,100
webcam,person,0.9676,101
webcam,scissors,0.7463,101
webcam,scissors,0.5536,101
webcam,person,0.9681,102
webcam,scissors,0.7704,102
webcam,scissors,0.3102,102
webcam,person,0.9682,103
webcam,scissors,0.7638,103
webcam,scissors,0.3014,103
webcam,person,0.9669,104
webcam,scissors,0.7386,104
webcam,scissors,0.3226,104
webcam,toothbrush,0.2847,104
webcam,person,0.9673,105
webcam,scissors,0.7568,105
webcam,toothbrush,0.4706,105
webcam,person,0.9681,106
webcam,scissors,0.7556,106
webcam,toothbrush,0.3327,106
webcam,person,0.9689,107
webcam,scissors,0.7485,107
webcam,toothbrush,0.2928,107
webcam,person,0.9687,108
webcam,scissors,0.7377,108
webcam,scissors,0.3477,108
webcam,toothbrush,0.2536,108
webcam,person,0.9692,109
webcam,scissors,0.732,109
webcam,toothbrush,0.4673,109
webcam,person,0.9694,110
webcam,scissors,0.7811,110
webcam,scissors,0.4399,110
webcam,person,0.9687,111
webcam,scissors,0.7522,111
webcam,scissors,0.4986,111
webcam,toothbrush,0.2709,111
webcam,person,0.9685,112
webcam,scissors,0.7441,112
webcam,toothbrush,0.4056,112
webcam,scissors,0.2793,112
webcam,person,0.9683,113
webcam,scissors,0.8025,113
webcam,toothbrush,0.3819,113
webcam,scissors,0.3564,113
webcam,person,0.9695,114
webcam,scissors,0.8035,114
webcam,scissors,0.4824,114
webcam,person,0.97,115
webcam,scissors,0.8182,115
webcam,scissors,0.695,115
webcam,person,0.9699,116
webcam,scissors,0.7503,116
webcam,scissors,0.5121,116
webcam,toothbrush,0.4426,116
webcam,person,0.9691,117
webcam,scissors,0.7924,117
webcam,scissors,0.6801,117
webcam,person,0.9664,118
webcam,scissors,0.6181,118
webcam,toothbrush,0.2832,118
webcam,person,0.9534,119
webcam,person,0.9638,120
webcam,person,0.9645,121
webcam,person,0.967,122
webcam,person,0.9682,123
webcam,person,0.9687,124
webcam,person,0.9717,125
webcam,person,0.972,126
webcam,person,0.972,127
webcam,person,0.9716,128
webcam,person,0.9718,129
webcam,person,0.9721,130
webcam,person,0.9714,131
webcam,person,0.9726,132
webcam,person,0.9723,133
webcam,person,0.9714,134
webcam,person,0.9707,135
webcam,person,0.9679,136
webcam,person,0.969,137
webcam,person,0.9674,138
webcam,person,0.9684,139
webcam,person,0.9678,140
webcam,person,0.9686,141
webcam,person,0.9681,142
webcam,person,0.969,143
webcam,person,0.9696,144
webcam,person,0.9698,145
webcam,person,0.9689,146
webcam,person,0.9705,147
webcam,person,0.9691,148
webcam,person,0.969,149
webcam,person,0.9686,150
webcam,person,0.9692,151
webcam,person,0.9694,152
webcam,person,0.9695,153
webcam,person,0.9696,154
webcam,person,0.9702,155
webcam,person,0.969,156
webcam,person,0.9698,157
webcam,person,0.9679,158
webcam,person,0.968,159
webcam,person,0.968,160
webcam,person,0.9692,161
webcam,person,0.9696,162
webcam,person,0.9695,163
webcam,person,0.9697,164
webcam,person,0.9697,165
webcam,person,0.9701,166
webcam,person,0.9708,167
webcam,person,0.9697,168
webcam,person,0.9709,169
webcam,person,0.9701,170
webcam,person,0.9685,171
webcam,person,0.9692,172
webcam,person,0.9685,173
webcam,person,0.9691,174
webcam,person,0.9681,175
webcam,person,0.9685,176
webcam,person,0.9659,177
webcam,person,0.9637,178
webcam,person,0.9629,179
webcam,person,0.9469,180
webcam,toothbrush,0.294,180
webcam,remote,0.2821,180
webcam,person,0.9565,181
webcam,wine glass,0.4538,181
webcam,person,0.9381,182
webcam,person,0.9428,183
webcam,cell phone,0.4052,183
webcam,person,0.9478,184
webcam,cell phone,0.6492,184
webcam,person,0.9338,185
webcam,cell phone,0.6046,185
webcam,person,0.935,186
webcam,cell phone,0.5176,186
webcam,person,0.8424,187
webcam,person,0.4355,187
webcam,person,0.8887,188
webcam,person,0.6013,188
webcam,person,0.9485,189
webcam,person,0.869,189
webcam,person,0.9501,190
webcam,person,0.8365,190
webcam,person,0.9178,191
webcam,person,0.8112,191
webcam,person,0.9343,192
webcam,person,0.7637,192
webcam,person,0.9471,193
webcam,person,0.8067,193
webcam,person,0.9332,194
webcam,person,0.8807,194
webcam,cell phone,0.405,194
webcam,person,0.9475,195
webcam,person,0.8836,195
webcam,cell phone,0.2744,195
webcam,person,0.945,196
webcam,person,0.8904,196
webcam,cell phone,0.3663,196
webcam,person,0.9181,197
webcam,person,0.8826,197
webcam,cell phone,0.3274,197
webcam,person,0.9296,198
webcam,person,0.8924,198
webcam,person,0.9338,199
webcam,person,0.8985,199
webcam,cell phone,0.2924,199
webcam,person,0.9358,200
webcam,person,0.8629,200
webcam,person,0.8792,201
webcam,person,0.7451,201
webcam,person,0.9001,202
webcam,person,0.8337,202
webcam,person,0.9265,203
webcam,person,0.8552,203
webcam,cell phone,0.46,203
webcam,person,0.8888,204
webcam,person,0.6804,204
webcam,person,0.9063,205
webcam,person,0.673,205
webcam,cell phone,0.342,205
webcam,person,0.9129,206
webcam,person,0.838,206
webcam,cell phone,0.2843,206
webcam,person,0.9075,207
webcam,person,0.8478,207
webcam,person,0.9231,208
webcam,person,0.8847,208
webcam,cell phone,0.3328,208
webcam,person,0.9171,209
webcam,person,0.8674,209
webcam,person,0.8998,210
webcam,person,0.7981,210
webcam,person,0.9133,211
webcam,person,0.5327,211
webcam,person,0.8996,212
webcam,person,0.5744,212
webcam,person,0.8942,213
webcam,person,0.659,213
webcam,person,0.8829,214
webcam,person,0.6997,214
webcam,hair drier,0.2981,214
webcam,person,0.8937,215
webcam,person,0.5193,215
webcam,person,0.9103,216
webcam,person,0.4555,216
webcam,person,0.8702,217
webcam,person,0.7342,217
webcam,hair drier,0.2845,217
webcam,person,0.9304,218
webcam,cell phone,0.4901,218
webcam,person,0.3213,218
webcam,person,0.9067,219
webcam,person,0.7642,219
webcam,person,0.9045,220
webcam,person,0.7556,220
webcam,person,0.8809,221
webcam,person,0.7635,221
webcam,person,0.9346,222
webcam,cell phone,0.2688,222
webcam,person,0.9264,223
webcam,person,0.8788,224
webcam,person,0.7148,224
webcam,person,0.9227,225
webcam,person,0.5183,225
webcam,person,0.8976,226
webcam,person,0.6252,226
webcam,person,0.9314,227
webcam,person,0.4838,227
webcam,person,0.9038,228
webcam,person,0.4954,228
webcam,person,0.9059,229
webcam,person,0.602,229
webcam,person,0.9182,230
webcam,person,0.3752,230
webcam,cell phone,0.2644,230
webcam,person,0.9091,231
webcam,person,0.5472,231
webcam,person,0.9282,232
webcam,person,0.4403,232
webcam,person,0.8952,233
webcam,person,0.804,233
webcam,hair drier,0.3249,233
webcam,person,0.9141,234
webcam,person,0.5615,234
webcam,hair drier,0.4055,234
webcam,person,0.8929,235
webcam,person,0.5856,235
webcam,person,0.9311,236
webcam,person,0.855,236
webcam,cell phone,0.6865,236
webcam,person,0.9482,237
webcam,person,0.8885,237
webcam,cell phone,0.6137,237
webcam,person,0.9464,238
webcam,person,0.9148,238
webcam,cell phone,0.7744,238
webcam,person,0.9324,239
webcam,person,0.8486,239
webcam,hair drier,0.3638,239
webcam,person,0.9602,240
webcam,person,0.5868,240
webcam,person,0.8935,241
webcam,person,0.7702,241
webcam,cup,0.418,241
webcam,person,0.9461,242
webcam,person,0.8296,242
webcam,cup,0.4278,242
webcam,person,0.9362,243
webcam,person,0.5603,243
webcam,wine glass,0.2589,243
webcam,person,0.8902,244
webcam,person,0.5649,244
webcam,person,0.8973,245
webcam,person,0.6063,245
webcam,person,0.9507,246
webcam,cell phone,0.5827,246
webcam,person,0.9633,247
webcam,cell phone,0.5006,247
webcam,person,0.9599,248
webcam,cell phone,0.6188,248
webcam,person,0.9111,249
webcam,cell phone,0.8293,249
webcam,person,0.8926,250
webcam,cell phone,0.5814,250
webcam,person,0.4438,250
webcam,person,0.8478,251
webcam,person,0.6539,251
webcam,cell phone,0.5037,251
webcam,person,0.9197,252
webcam,cell phone,0.6615,252
webcam,person,0.9103,253
webcam,cell phone,0.6403,253
webcam,person,0.9512,254
webcam,cell phone,0.6497,254
webcam,person,0.9637,255
webcam,toothbrush,0.4703,255
webcam,person,0.9491,256
webcam,cell phone,0.9002,256
webcam,person,0.9438,257
webcam,cell phone,0.895,257
webcam,person,0.9598,258
webcam,cell phone,0.338,258
webcam,cup,0.25,258
webcam,person,0.952,259
webcam,cell phone,0.7467,259
webcam,person,0.9555,260
webcam,cell phone,0.8782,260
webcam,person,0.9557,261
webcam,cell phone,0.3149,261
webcam,cup,0.2669,261
webcam,person,0.9546,262
webcam,person,0.9523,263
webcam,person,0.9564,264
webcam,person,0.9591,265
webcam,person,0.9554,266
webcam,person,0.9584,267
webcam,person,0.9552,268
webcam,person,0.9516,269
webcam,person,0.9553,270
webcam,remote,0.2559,270
webcam,person,0.9539,271
webcam,person,0.9535,272
webcam,person,0.9594,273
webcam,person,0.9533,274
webcam,person,0.9527,275
webcam,person,0.955,276
webcam,person,0.9497,277
webcam,cell phone,0.3374,277
webcam,person,0.9503,278
webcam,cell phone,0.3747,278
webcam,person,0.9452,279
webcam,remote,0.6155,279
webcam,person,0.9417,280
webcam,remote,0.3179,280
webcam,person,0.9423,281
webcam,person,0.9431,282
webcam,remote,0.2685,282
webcam,person,0.9355,283
webcam,remote,0.5531,283
webcam,person,0.946,284
webcam,cell phone,0.6352,284
webcam,remote,0.3148,284
webcam,person,0.9501,285
webcam,cell phone,0.6505,285
webcam,person,0.9462,286
webcam,remote,0.501,286
webcam,person,0.9535,287
webcam,remote,0.6031,287
webcam,person,0.9576,288
webcam,remote,0.446,288
webcam,person,0.953,289
webcam,person,0.9552,290
webcam,person,0.9489,291
webcam,person,0.9506,292
webcam,remote,0.3171,292
webcam,cell phone,0.2655,292
webcam,person,0.9505,293
webcam,cell phone,0.47,293
webcam,person,0.9419,294
webcam,person,0.9344,295
webcam,cell phone,0.3532,295
webcam,person,0.9446,296
webcam,cell phone,0.3394,296
webcam,person,0.9396,297
webcam,person,0.9449,298
webcam,person,0.9477,299
webcam,person,0.9265,300
webcam,cell phone,0.3624,300
webcam,person,0.9469,301
webcam,cell phone,0.2574,301
webcam,person,0.9469,302
webcam,remote,0.6063,302
webcam,person,0.9087,303
webcam,person,0.9356,304
webcam,person,0.9279,305
webcam,cell phone,0.3305,305
webcam,person,0.9351,306
webcam,toothbrush,0.5978,306
webcam,cell phone,0.3459,306
webcam,person,0.264,306
webcam,person,0.924,307
webcam,cell phone,0.2609,307
webcam,person,0.9195,308
webcam,cell phone,0.2594,308
webcam,person,0.9358,309
webcam,cell phone,0.351,309
webcam,person,0.8969,310
webcam,cell phone,0.3383,310
webcam,person,0.8949,311
webcam,toothbrush,0.5443,311
webcam,person,0.932,312
webcam,remote,0.2779,312
webcam,person,0.906,313
webcam,person,0.9199,314
webcam,person,0.9402,315
webcam,cell phone,0.3918,315
webcam,person,0.3127,315
webcam,person,0.9427,316
webcam,cell phone,0.3401,316
webcam,person,0.9475,317
webcam,toothbrush,0.5783,317
webcam,person,0.9385,318
webcam,cell phone,0.4714,318
webcam,person,0.934,319
webcam,toothbrush,0.5633,319
webcam,cell phone,0.3159,319
webcam,person,0.9392,320
webcam,cell phone,0.4889,320
webcam,toothbrush,0.3742,320
webcam,person,0.9477,321
webcam,person,0.9502,322
webcam,person,0.952,323
webcam,remote,0.4329,323
webcam,person,0.9446,324
webcam,remote,0.2993,324
webcam,person,0.9485,325
webcam,cell phone,0.2521,325
webcam,person,0.9472,326
webcam,cell phone,0.2765,326
webcam,person,0.9483,327
webcam,person,0.9348,328
webcam,cell phone,0.2518,328
webcam,person,0.9392,329
webcam,cell phone,0.2753,329
webcam,person,0.9514,330
webcam,person,0.315,330
webcam,person,0.9401,331
webcam,person,0.3411,331
webcam,person,0.9172,332
webcam,cell phone,0.3994,332
webcam,person,0.9215,333
webcam,person,0.4011,333
