source,class,confidence,frame
webcam,person,0.9169,334
webcam,person,0.9445,335
webcam,person,0.9416,336
webcam,person,0.9346,337
webcam,person,0.8777,338
webcam,person,0.4625,338
webcam,person,0.3299,338
webcam,person,0.9155,339
webcam,person,0.5021,339
webcam,person,0.917,340
webcam,person,0.2785,340
webcam,person,0.921,341
webcam,person,0.3059,341
webcam,person,0.9145,342
webcam,remote,0.3681,342
webcam,cell phone,0.3092,342
webcam,person,0.927,343
webcam,person,0.9278,344
webcam,person,0.9321,345
webcam,cell phone,0.3872,345
webcam,remote,0.299,345
webcam,person,0.9286,346
webcam,person,0.9346,347
webcam,cell phone,0.3941,347
webcam,person,0.9282,348
webcam,cell phone,0.3075,348
webcam,person,0.9337,349
webcam,person,0.9244,350
webcam,person,0.9389,351
webcam,person,0.941,352
webcam,person,0.9252,353
webcam,person,0.9273,354
webcam,person,0.9009,355
webcam,toothbrush,0.2846,355
webcam,toothbrush,0.2516,355
webcam,person,0.9333,356
webcam,cell phone,0.3694,356
webcam,person,0.9323,357
webcam,cell phone,0.4293,357
webcam,toothbrush,0.3276,357
webcam,person,0.8593,358
webcam,person,0.8757,359
webcam,toothbrush,0.2649,359
webcam,person,0.876,360
webcam,toothbrush,0.3291,360
webcam,toothbrush,0.2626,360
webcam,person,0.9231,361
webcam,toothbrush,0.292,361
webcam,toothbrush,0.2627,361
webcam,person,0.8845,362
webcam,person,0.874,363
webcam,person,0.8979,364
webcam,toothbrush,0.2767,364
webcam,person,0.9088,365
webcam,person,0.9336,366
webcam,person,0.9466,367
webcam,cell phone,0.3162,367
webcam,person,0.9543,368
webcam,toothbrush,0.2532,368
webcam,person,0.9469,369
webcam,toothbrush,0.3095,369
webcam,person,0.9435,370
webcam,cell phone,0.2874,370
webcam,person,0.9322,371
webcam,cell phone,0.4635,371
webcam,person,0.9389,372
webcam,cell phone,0.4466,372
webcam,person,0.9217,373
webcam,cell phone,0.4592,373
webcam,person,0.9375,374
webcam,cell phone,0.5605,374
webcam,person,0.9313,375
webcam,cell phone,0.3866,375
webcam,person,0.9381,376
webcam,cell phone,0.426,376
webcam,person,0.947,377
webcam,toothbrush,0.2505,377
webcam,person,0.9592,378
webcam,cell phone,0.4648,378
webcam,toothbrush,0.3038,378
webcam,person,0.9631,379
webcam,person,0.9574,380
webcam,cell phone,0.2902,380
webcam,person,0.9589,381
webcam,person,0.9612,382
webcam,cup,0.3367,382
webcam,person,0.9586,383
webcam,person,0.9636,384
webcam,remote,0.2656,384
webcam,person,0.9673,385
webcam,person,0.9633,386
webcam,remote,0.5483,386
webcam,person,0.9653,387
webcam,person,0.9633,388
webcam,remote,0.3423,388
webcam,person,0.9663,389
webcam,cell phone,0.3047,389
webcam,person,0.9639,390
webcam,cell phone,0.7291,390
webcam,person,0.964,391
webcam,remote,0.4481,391
webcam,person,0.9625,392
webcam,cell phone,0.2618,392
webcam,person,0.9458,393
webcam,remote,0.5044,393
webcam,remote,0.3044,393
webcam,person,0.9701,394
webcam,person,0.9719,395
webcam,person,0.9686,396
webcam,person,0.967,397
webcam,person,0.9678,398
webcam,person,0.9684,399
webcam,person,0.9693,400
webcam,person,0.9677,401
webcam,person,0.97,402
webcam,person,0.9659,403
webcam,person,0.9646,404
webcam,person,0.9634,405
webcam,person,0.9621,406
webcam,book,0.3907,406
webcam,person,0.9688,407
webcam,book,0.3464,407
webcam,person,0.9586,408
webcam,person,0.9604,409
webcam,remote,0.5796,409
webcam,person,0.9581,410
webcam,remote,0.6197,410
webcam,person,0.9609,411
webcam,remote,0.505,411
webcam,person,0.9611,412
webcam,remote,0.4765,412
webcam,person,0.9533,413
webcam,remote,0.549,413
webcam,person,0.9624,414
webcam,remote,0.5731,414
webcam,person,0.9641,415
webcam,remote,0.5487,415
webcam,person,0.9638,416
webcam,remote,0.6354,416
webcam,person,0.9616,417
webcam,remote,0.7287,417
webcam,person,0.9655,418
webcam,person,0.9629,419
webcam,person,0.9631,420
webcam,person,0.9665,421
webcam,person,0.966,422
webcam,person,0.9593,423
webcam,person,0.9616,424
webcam,person,0.9573,425
webcam,person,0.9612,426
webcam,person,0.95,427
webcam,person,0.9608,428
webcam,person,0.9634,429
webcam,person,0.9673,430
webcam,person,0.9657,431
webcam,person,0.964,432
webcam,person,0.9683,433
webcam,person,0.9569,434
webcam,book,0.4722,434
webcam,person,0.9447,435
webcam,fork,0.6507,435
webcam,book,0.6172,435
webcam,person,0.9362,436
webcam,book,0.866,436
webcam,bird,0.3739,436
webcam,person,0.9545,437
webcam,bird,0.8813,437
webcam,book,0.8665,437
webcam,person,0.9467,438
webcam,bird,0.8833,438
webcam,book,0.8796,438
webcam,person,0.9531,439
webcam,bird,0.9049,439
webcam,book,0.8575,439
webcam,book,0.3293,439
webcam,person,0.9433,440
webcam,bird,0.9265,440
webcam,book,0.7816,440
webcam,person,0.9425,441
webcam,bird,0.9246,441
webcam,book,0.8537,441
webcam,person,0.9444,442
webcam,bird,0.9082,442
webcam,book,0.9036,442
webcam,person,0.9412,443
webcam,bird,0.9251,443
webcam,book,0.9081,443
webcam,person,0.9454,444
webcam,bird,0.9116,444
webcam,book,0.8999,444
webcam,person,0.9428,445
webcam,book,0.903,445
webcam,bird,0.8688,445
webcam,person,0.9443,446
webcam,bird,0.9223,446
webcam,book,0.8282,446
webcam,book,0.3909,446
webcam,person,0.9434,447
webcam,bird,0.9108,447
webcam,book,0.7953,447
webcam,book,0.4551,447
webcam,person,0.9466,448
webcam,bird,0.9023,448
webcam,book,0.8812,448
webcam,person,0.9408,449
webcam,book,0.9138,449
webcam,bird,0.9093,449
webcam,person,0.9069,450
webcam,book,0.9065,450
webcam,bird,0.5771,450
webcam,person,0.939,451
webcam,book,0.6846,451
webcam,person,0.9618,452
webcam,book,0.5869,452
webcam,person,0.9526,453
webcam,person,0.9591,454
webcam,person,0.9656,455
webcam,person,0.9625,456
webcam,person,0.9612,457
webcam,person,0.9615,458
webcam,person,0.9471,459
webcam,person,0.5935,459
webcam,person,0.5818,459
webcam,person,0.3451,459
webcam,person,0.8976,460
webcam,baseball bat,0.2519,460
webcam,person,0.9566,461
webcam,person,0.9554,462
webcam,cell phone,0.5191,462
webcam,person,0.9477,463
webcam,remote,0.6343,463
webcam,person,0.9421,464
webcam,remote,0.8242,464
webcam,person,0.9521,465
webcam,remote,0.6464,465
webcam,mouse,0.3934,465
webcam,person,0.9506,466
webcam,cell phone,0.6702,466
webcam,remote,0.5497,466
webcam,person,0.9521,467
webcam,remote,0.6781,467
webcam,cell phone,0.6013,467
webcam,person,0.9484,468
webcam,remote,0.7123,468
webcam,person,0.9486,469
webcam,cell phone,0.647,469
webcam,person,0.9505,470
webcam,remote,0.6977,470
webcam,cell phone,0.5255,470
webcam,person,0.9554,471
webcam,cell phone,0.724,471
webcam,person,0.959,472
webcam,cell phone,0.8238,472
webcam,person,0.9575,473
webcam,cell phone,0.8104,473
webcam,person,0.9571,474
webcam,cell phone,0.8069,474
webcam,person,0.9583,475
webcam,cell phone,0.8109,475
webcam,person,0.9586,476
webcam,cell phone,0.8261,476
webcam,person,0.9587,477
webcam,cell phone,0.7377,477
webcam,person,0.9595,478
webcam,cell phone,0.5726,478
webcam,remote,0.447,478
webcam,person,0.959,479
webcam,cell phone,0.744,479
webcam,person,0.9435,480
webcam,cell phone,0.6143,480
webcam,remote,0.5039,480
webcam,book,0.2742,480
webcam,person,0.9443,481
webcam,remote,0.5203,481
webcam,cell phone,0.3626,481
webcam,book,0.3246,481
webcam,person,0.9453,482
webcam,remote,0.5465,482
webcam,cell phone,0.3831,482
webcam,book,0.3045,482
webcam,person,0.9469,483
webcam,remote,0.4286,483
webcam,cell phone,0.3609,483
webcam,book,0.2607,483
webcam,person,0.9471,484
webcam,book,0.4965,484
webcam,remote,0.357,484
webcam,person,0.9477,485
webcam,remote,0.4732,485
webcam,book,0.3402,485
webcam,cell phone,0.3267,485
webcam,person,0.9483,486
webcam,remote,0.5378,486
webcam,book,0.3012,486
webcam,cell phone,0.2671,486
webcam,person,0.9465,487
webcam,remote,0.5587,487
webcam,book,0.4198,487
webcam,cell phone,0.3274,487
webcam,person,0.9449,488
webcam,cell phone,0.4581,488
webcam,remote,0.293,488
webcam,person,0.9486,489
webcam,cell phone,0.2765,489
webcam,person,0.9434,490
webcam,book,0.2548,490
webcam,person,0.9406,491
webcam,remote,0.4531,491
webcam,book,0.4329,491
webcam,person,0.9397,492
webcam,book,0.5189,492
webcam,remote,0.2707,492
webcam,person,0.9382,493
webcam,book,0.6711,493
webcam,remote,0.5101,493
webcam,person,0.9404,494
webcam,book,0.7708,494
webcam,person,0.9387,495
webcam,book,0.751,495
webcam,remote,0.319,495
webcam,person,0.9324,496
webcam,book,0.5941,496
webcam,remote,0.4769,496
webcam,person,0.9226,497
webcam,book,0.7369,497
webcam,remote,0.4577,497
webcam,person,0.9138,498
webcam,book,0.6809,498
webcam,remote,0.5495,498
webcam,person,0.9234,499
webcam,book,0.7075,499
webcam,remote,0.4514,499
webcam,person,0.9207,500
webcam,book,0.6978,500
webcam,remote,0.3592,500
webcam,person,0.8806,501
webcam,book,0.7568,501
webcam,person,0.9322,502
webcam,book,0.877,502
webcam,person,0.9508,503
webcam,book,0.9285,503
webcam,person,0.9569,504
webcam,person,0.4362,504
webcam,book,0.3666,504
webcam,remote,0.2985,504
webcam,person,0.9634,505
webcam,cell phone,0.3664,505
webcam,person,0.9572,506
webcam,cell phone,0.5664,506
webcam,person,0.9581,507
webcam,person,0.9572,508
webcam,person,0.95,509
webcam,person,0.9434,510
webcam,book,0.4517,510
webcam,remote,0.366,510
webcam,cell phone,0.3488,510
webcam,person,0.284,510
webcam,person,0.8902,511
webcam,book,0.6415,511
webcam,remote,0.4275,511
webcam,person,0.3475,511
webcam,person,0.3305,511
webcam,person,0.8039,512
webcam,remote,0.7952,512
webcam,person,0.5827,512
webcam,remote,0.7602,513
webcam,person,0.5888,513
webcam,cell phone,0.7435,514
webcam,person,0.6388,514
webcam,remote,0.3104,514
webcam,person,0.5919,515
webcam,remote,0.4588,515
webcam,book,0.3211,515
webcam,person,0.5616,516
webcam,remote,0.533,516
webcam,cell phone,0.4896,516
webcam,person,0.588,517
webcam,remote,0.3947,517
webcam,person,0.7341,518
webcam,remote,0.4475,518
webcam,book,0.3667,518
webcam,person,0.3446,518
webcam,person,0.8148,519
webcam,book,0.496,519
webcam,cell phone,0.4406,519
webcam,person,0.7409,520
webcam,book,0.4547,520
webcam,cell phone,0.4223,520
webcam,person,0.8528,521
webcam,cell phone,0.652,521
webcam,book,0.2608,521
webcam,person,0.8354,522
webcam,cell phone,0.6894,522
webcam,person,0.8484,523
webcam,cell phone,0.7348,523
webcam,remote,0.6027,523
webcam,person,0.851,524
webcam,cell phone,0.6332,524
webcam,remote,0.5974,524
webcam,person,0.8921,525
webcam,remote,0.457,525
webcam,cell phone,0.3065,525
webcam,book,0.2819,525
webcam,person,0.8713,526
webcam,remote,0.4324,526
webcam,cell phone,0.4297,526
webcam,person,0.8502,527
webcam,book,0.3314,527
webcam,remote,0.3047,527
webcam,person,0.8138,528
webcam,book,0.539,528
webcam,person,0.7993,529
webcam,cell phone,0.4258,529
webcam,person,0.8867,530
webcam,book,0.578,530
webcam,person,0.8739,531
webcam,book,0.3239,531
webcam,cell phone,0.2835,531
webcam,person,0.8854,532
webcam,book,0.4647,532
webcam,person,0.8949,533
webcam,book,0.7242,533
webcam,mouse,0.3411,533
webcam,person,0.8692,534
webcam,book,0.5878,534
webcam,mouse,0.346,534
webcam,remote,0.3223,534
webcam,person,0.8754,535
webcam,book,0.5723,535
webcam,remote,0.3006,535
webcam,person,0.8827,536
webcam,book,0.7046,536
webcam,person,0.8873,537
webcam,book,0.4906,537
webcam,cell phone,0.3874,537
webcam,remote,0.3173,537
webcam,person,0.8879,538
webcam,cell phone,0.4468,538
webcam,remote,0.4281,538
webcam,person,0.907,539
webcam,book,0.8212,539
webcam,remote,0.7558,539
webcam,person,0.9402,540
webcam,toothbrush,0.4487,540
webcam,person,0.9579,541
webcam,person,0.9616,542
webcam,person,0.9629,543
webcam,person,0.9635,544
webcam,person,0.9636,545
webcam,person,0.9669,546
webcam,person,0.966,547
webcam,person,0.966,548
webcam,person,0.9631,549
webcam,person,0.9649,550
webcam,person,0.9621,551
webcam,person,0.9585,552
webcam,person,0.9605,553
webcam,person,0.9626,554
webcam,person,0.9613,555
webcam,cell phone,0.4176,555
webcam,cell phone,0.403,555
webcam,person,0.9527,556
webcam,cell phone,0.2832,556
webcam,person,0.9574,557
webcam,cell phone,0.7405,557
webcam,person,0.9498,558
webcam,cell phone,0.6166,558
webcam,person,0.9542,559
webcam,cell phone,0.303,559
webcam,remote,0.2502,559
webcam,person,0.9521,560
webcam,cell phone,0.6994,560
webcam,remote,0.2612,560
webcam,person,0.9352,561
webcam,cell phone,0.7943,561
webcam,person,0.9408,562
webcam,cell phone,0.6815,562
webcam,person,0.9507,563
webcam,cell phone,0.7871,563
webcam,remote,0.5887,563
webcam,person,0.9585,564
webcam,cell phone,0.3472,564
webcam,remote,0.2534,564
webcam,person,0.9565,565
webcam,remote,0.6866,565
webcam,person,0.95,566
webcam,remote,0.6025,566
webcam,cell phone,0.3857,566
webcam,person,0.95,567
webcam,person,0.9616,568
webcam,person,0.9583,569
webcam,cell phone,0.2644,569
webcam,person,0.9491,570
webcam,cell phone,0.2812,570
webcam,person,0.9612,571
webcam,cell phone,0.5127,571
webcam,person,0.9648,572
webcam,cell phone,0.3384,572
webcam,person,0.9547,573
webcam,person,0.9593,574
webcam,toothbrush,0.387,574
webcam,person,0.9635,575
webcam,toothbrush,0.2729,575
webcam,person,0.9572,576
webcam,person,0.9561,577
webcam,person,0.9607,578
webcam,toothbrush,0.2861,578
webcam,person,0.9629,579
webcam,remote,0.4711,579
webcam,person,0.9628,580
webcam,person,0.9671,581
webcam,remote,0.4912,581
webcam,person,0.9663,582
webcam,remote,0.4518,582
webcam,person,0.962,583
webcam,toothbrush,0.3316,583
webcam,person,0.9628,584
webcam,toothbrush,0.2607,584
webcam,person,0.9583,585
webcam,person,0.9605,586
webcam,person,0.9609,587
webcam,remote,0.8267,587
webcam,person,0.963,588
webcam,remote,0.8785,588
webcam,person,0.942,589
webcam,remote,0.8028,589
webcam,person,0.9317,590
webcam,remote,0.5072,590
webcam,book,0.3924,590
webcam,person,0.8507,591
webcam,book,0.5135,591
webcam,remote,0.3828,591
webcam,person,0.9565,592
webcam,book,0.5895,592
webcam,person,0.9642,593
webcam,remote,0.5017,593
webcam,book,0.4683,593
webcam,person,0.9641,594
webcam,book,0.5731,594
webcam,remote,0.2596,594
webcam,person,0.9611,595
webcam,book,0.6143,595
webcam,remote,0.507,595
webcam,person,0.961,596
webcam,book,0.5432,596
webcam,person,0.9612,597
webcam,book,0.6415,597
webcam,remote,0.4417,597
webcam,person,0.962,598
webcam,remote,0.6798,598
webcam,person,0.9638,599
webcam,book,0.6713,599
webcam,person,0.9709,600
webcam,tie,0.5462,600
webcam,tie,0.3477,600
webcam,person,0.9603,601
webcam,person,0.9644,602
webcam,person,0.9645,603
webcam,person,0.9638,604
webcam,person,0.9586,605
webcam,person,0.9595,606
webcam,person,0.9624,607
webcam,person,0.9647,608
webcam,person,0.968,609
webcam,person,0.9633,610
webcam,person,0.9619,611
webcam,person,0.9636,612
webcam,person,0.963,613
webcam,person,0.9629,614
webcam,person,0.9621,615
webcam,person,0.962,616
webcam,person,0.9634,617
webcam,person,0.9626,618
webcam,person,0.9657,619
webcam,person,0.9636,620
webcam,person,0.9609,621
webcam,person,0.9595,622
webcam,person,0.9618,623
webcam,person,0.9536,624
webcam,person,0.9501,625
webcam,person,0.9417,626
webcam,cell phone,0.8314,626
webcam,person,0.9579,627
webcam,cell phone,0.7751,627
webcam,person,0.9417,628
webcam,cell phone,0.8009,628
webcam,person,0.9513,629
webcam,person,0.9568,630
webcam,person,0.9521,631
webcam,cell phone,0.705,631
webcam,remote,0.4466,631
webcam,person,0.9559,632
webcam,cell phone,0.5374,632
webcam,cell phone,0.286,632
webcam,person,0.9458,633
webcam,cell phone,0.4968,633
webcam,cell phone,0.417,633
webcam,person,0.9397,634
webcam,cell phone,0.4793,634
webcam,person,0.9394,635
webcam,cell phone,0.2835,635
webcam,person,0.9428,636
webcam,cell phone,0.2964,636
webcam,person,0.941,637
webcam,cell phone,0.4402,637
webcam,person,0.9444,638
webcam,cell phone,0.3111,638
webcam,person,0.9522,639
webcam,person,0.9586,640
webcam,cell phone,0.5818,640
webcam,person,0.9596,641
webcam,person,0.9568,642
webcam,person,0.9577,643
webcam,person,0.9617,644
webcam,person,0.9647,645
webcam,person,0.9655,646
webcam,person,0.9682,647
